StringId,X,Y,Z,Rolling Resistance,Ground Structure,Maximum Speed Full (Fwd),Maximum Speed Empty (Fwd),Maximum Speed Full (Rev),Maximum Speed Empty (Rev)
1,112542.324,100951.652,6700,2,0,100,100,100,100
1,112952.727,101020.854,6740,2,0,100,100,100,100
1,113619.209,101230.113,6810,2,0,100,100,100,100
1,113805.875,101333.877,6830,2,0,100,100,100,100
1,113984.135,101541.083,6832.624,2,0,100,100,100,100
1,114177.861,101836.771,6836.017,2,0,100,100,100,100
1,114325.756,102233.405,6840.081,2,0,100,100,100,100
1,114388.516,102479.674,6846.381,2,0,100,100,100,100
1,114389.967,102626.775,6850.028,2,0,100,100,100,100
1,114374.699,102731.376,6860,2,0,100,100,100,100
1,114359.383,102825.275,6870,2,0,100,100,100,100
1,114346.963,102994.197,6890,2,0,100,100,100,100
1,114350.057,103194.157,6910,2,0,100,100,100,100
1,114360.945,103330.337,6920,2,0,100,100,100,100
1,114348.129,103414.409,6930,2,0,100,100,100,100
1,114325.998,103521.284,6940,2,0,100,100,100,100
1,114301.061,103621.613,6950,2,0,100,100,100,100
1,114240.197,103690.536,6960,2,0,100,100,100,100
1,114154.703,103739.059,6970,2,0,100,100,100,100
1,114083.879,103799.683,6980,2,0,100,100,100,100
1,113997.26,103856.318,6990,2,0,100,100,100,100
1,113768.66,104001.373,7010,2,0,100,100,100,100
1,113681.012,104069.008,7020,2,0,100,100,100,100
1,113586.746,104126.518,7030,2,0,100,100,100,100
1,113498.941,104179.235,7040,2,0,100,100,100,100
1,113413.777,104251.006,7050,2,0,100,100,100,100
1,113355.305,104302.788,7060,2,0,100,100,100,100
1,113252.943,104346.634,7070,2,0,100,100,100,100
1,113168.469,104403.133,7080,2,0,100,100,100,100
1,113066.352,104455.65,7090,2,0,100,100,100,100
1,112956,104557.896,7100,2,0,100,100,100,100
2,112542.324,100951.652,6700,2,0,100,100,100,100
2,112244.123,100940.428,6670,2,0,100,100,100,100
2,111953.18,101003.38,6640,2,0,100,100,100,100
2,111676.076,101134.315,6610,2,0,100,100,100,100
3,112542.324,100951.652,6700,2,0,100,100,100,100
3,112647.844,101320.615,6700,2,0,100,100,100,100
4,112542.324,100951.652,6700,2,0,100,100,100,100
4,112647.844,101320.448,6740,2,0,100,100,100,100
5,113075.537,104673.162,7100,2,0,100,100,100,100
5,112956,104557.896,7100,2,0,100,100,100,100
5,113066.352,104455.65,7090,2,0,100,100,100,100
5,113168.469,104403.133,7080,2,0,100,100,100,100
5,113252.943,104346.634,7070,2,0,100,100,100,100
5,113355.305,104302.788,7060,2,0,100,100,100,100
5,113413.777,104251.006,7050,2,0,100,100,100,100
5,113498.941,104179.235,7040,2,0,100,100,100,100
5,113586.746,104126.518,7030,2,0,100,100,100,100
5,113681.012,104069.008,7020,2,0,100,100,100,100
5,113768.66,104001.373,7010,2,0,100,100,100,100
5,113997.26,103856.318,6990,2,0,100,100,100,100
5,114083.879,103799.683,6980,2,0,100,100,100,100
5,114154.703,103739.059,6970,2,0,100,100,100,100
5,114240.197,103690.536,6960,2,0,100,100,100,100
5,114301.061,103621.613,6950,2,0,100,100,100,100
5,114325.998,103521.284,6940,2,0,100,100,100,100
5,114348.129,103414.409,6930,2,0,100,100,100,100
5,114360.945,103330.337,6920,2,0,100,100,100,100
5,114350.057,103194.157,6910,2,0,100,100,100,100
5,114346.963,102994.197,6890,2,0,100,100,100,100
5,114359.383,102825.275,6870,2,0,100,100,100,100
5,114374.699,102731.376,6860,2,0,100,100,100,100
5,114389.967,102626.775,6850.028,2,0,100,100,100,100
5,114388.516,102479.674,6846.381,2,0,100,100,100,100
5,114325.756,102233.405,6840.081,2,0,100,100,100,100
5,114177.861,101836.771,6836.017,2,0,100,100,100,100
5,113984.135,101541.083,6832.624,2,0,100,100,100,100
5,113805.875,101333.877,6830,2,0,100,100,100,100
5,113619.209,101230.113,6810,2,0,100,100,100,100
5,112952.727,101020.854,6740,2,0,100,100,100,100
6,107145.91,102509.061,6500,2,0,100,100,100,100
6,107765.344,103379.976,6500,2,0,100,100,100,100
6,108198.543,103825.561,6500,2,0,100,100,100,100
6,108874.656,103910.627,6500,2,0,100,100,100,100
6,109380.73,103853.916,6500,2,0,100,100,100,100
6,110117.574,103424.535,6500,2,0,100,100,100,100
6,110447.322,102754.926,6500,2,0,100,100,100,100
6,110914.223,102548.399,6550,2,0,100,100,100,100
7,111071.461,102302.543,6550,2,0,100,100,100,100
7,111330.945,101607.91,6560,2,0,100,100,100,100
8,111071.461,102302.543,6550,2,0,100,100,100,100
8,110914.223,102548.399,6550,2,0,100,100,100,100
8,110447.322,102754.926,6500,2,0,100,100,100,100
8,110117.574,103424.535,6500,2,0,100,100,100,100
8,109380.73,103853.916,6500,2,0,100,100,100,100
8,108874.656,103910.627,6500,2,0,100,100,100,100
8,108198.543,103825.561,6500,2,0,100,100,100,100
8,107765.344,103379.976,6500,2,0,100,100,100,100
9,111071.461,102302.543,6550,2,0,100,100,100,100
9,111011.828,101998.25,6550,2,0,100,100,100,100
9,110822.311,101792.567,6550,2,0,100,100,100,100
9,110659.502,101669.544,6550,2,0,100,100,100,100
9,110512.309,101578.547,6550,2,0,100,100,100,100
9,110375.807,101481.672,6550,2,0,100,100,100,100
9,110234.938,101388.715,6550,2,0,100,100,100,100
9,110084.65,101295.849,6550,2,0,100,100,100,100
9,109919.896,101199.248,6550,2,0,100,100,100,100
9,109735.635,101095.087,6550,2,0,100,100,100,100
9,109526.807,100979.54,6550,2,0,100,100,100,100
10,111330.945,101607.91,6560,2,0,100,100,100,100
10,111544.824,101224.883,6600,2,0,100,100,100,100
10,111676.076,101134.315,6610,2,0,100,100,100,100
10,111953.18,101003.38,6640,2,0,100,100,100,100
10,112244.123,100940.428,6670,2,0,100,100,100,100
11,111330.945,101607.91,6560,2,0,100,100,100,100
11,111071.461,102302.543,6550.003,2,0,100,100,100,100
12,111330.945,101607.91,6560,2,0,100,100,100,100
12,111470.918,101348.661,6590,2,0,100,100,100,100
13,111544.824,101224.883,6600,2,0,100,100,100,100
13,111470.918,101348.661,6590,2,0,100,100,100,100
14,109288.369,100848.779,6550,2,0,100,100,100,100
14,109526.807,100979.54,6550,2,0,100,100,100,100
14,109735.635,101095.087,6550,2,0,100,100,100,100
14,109919.896,101199.248,6550,2,0,100,100,100,100
14,110084.65,101295.849,6550,2,0,100,100,100,100
14,110234.938,101388.715,6550,2,0,100,100,100,100
14,110375.807,101481.672,6550,2,0,100,100,100,100
14,110512.309,101578.547,6550,2,0,100,100,100,100
14,110659.502,101669.544,6550,2,0,100,100,100,100
14,110822.311,101792.567,6550,2,0,100,100,100,100
14,111011.828,101998.25,6550,2,0,100,100,100,100
15,109288.369,100848.779,6550,2,0,100,100,100,100
15,109051.949,100878.103,6550,2,0,100,100,100,100
15,108818.973,100891.684,6550,2,0,100,100,100,100
15,108591.066,100903.44,6550,2,0,100,100,100,100
15,108369.865,100927.293,6550,2,0,100,100,100,100
15,108156.994,100977.163,6550,2,0,100,100,100,100
15,107954.082,101066.968,6550,2,0,100,100,100,100
15,107762.758,101210.629,6550,2,0,100,100,100,100
15,107584.65,101422.066,6550,2,0,100,100,100,100
15,107421.389,101715.199,6550,2,0,100,100,100,100
15,107274.598,102103.946,6550,2,0,100,100,100,100
16,109288.369,100848.779,6550,2,0,100,100,100,100
16,108808.957,100680.574,6600,2,0,100,100,100,100
16,108315.646,100615.811,6650,2,0,100,100,100,100
16,107820.592,100649.499,6700,2,0,100,100,100,100
16,107365.756,100854.02,6750,2,0,100,100,100,100
16,106983.844,101172.866,6800,2,0,100,100,100,100
16,106647.859,101540.499,6850,2,0,100,100,100,100
16,106399.072,101970.396,6900,2,0,100,100,100,100
16,106260.197,102452.593,6950,2,0,100,100,100,100
16,106234.146,102950.283,7000,2,0,100,100,100,100
17,107145.91,102602.228,6550,2,0,100,100,100,100
17,107274.598,102103.946,6550,2,0,100,100,100,100
17,107421.389,101715.199,6550,2,0,100,100,100,100
17,107584.65,101422.066,6550,2,0,100,100,100,100
17,107762.758,101210.629,6550,2,0,100,100,100,100
17,107954.082,101066.968,6550,2,0,100,100,100,100
17,108156.994,100977.163,6550,2,0,100,100,100,100
17,108369.865,100927.293,6550,2,0,100,100,100,100
17,108591.066,100903.44,6550,2,0,100,100,100,100
17,108818.973,100891.684,6550,2,0,100,100,100,100
17,109051.949,100878.103,6550,2,0,100,100,100,100
18,101055.979,106475.541,7212.09,2,0,100,100,100,100
18,100886.306,106424.257,7211.42,2,0,100,100,100,100
18,100536.796,106219.134,7210.92,2,0,100,100,100,100
18,100227.908,105752.393,7205.88,2,0,100,100,100,100
18,99999.912,105474.778,7189.28,2,0,100,100,100,100
18,99658.446,104918.746,7148.628,2,0,100,100,100,100
18,99660.082,104762.334,7140,2,0,100,100,100,100
18,99433.146,104417.848,7130,2,0,100,100,100,100
18,99263.885,104362.612,7130,2,0,100,100,100,100
18,99060.734,104175.057,7120,2,0,100,100,100,100
18,98957.533,104071.685,7130,2,0,100,100,100,100
18,98872.237,103995.246,7140,2,0,100,100,100,100
18,98701.256,103891.428,7150,2,0,100,100,100,100
19,101055.979,106475.541,7212.09,2,0,100,100,100,100
19,101610.417,106463.848,7207.5,2,0,100,100,100,100
19,101834.17,106353.543,7199.86,2,0,100,100,100,100
19,102010.333,105877.879,7158.95,2,0,100,100,100,100
19,102359.628,105283.254,7099.68,2,0,100,100,100,100
20,101055.979,106475.541,7212.09,2,0,100,100,100,100
20,101319.5,107056.446,7210,2,0,100,100,100,100
21,105679.652,104204.294,7028.05,2,0,100,100,100,100
21,105913.51,104014.09,7022.99,2,0,100,100,100,100
21,106074.352,103846.376,7021.248,2,0,100,100,100,100
21,106240.307,103511.424,7021.347,2,0,100,100,100,100
22,105679.652,104204.294,7028.05,2,0,100,100,100,100
22,105204.023,104163.344,7033.49,2,0,100,100,100,100
22,104771.934,104096.574,7040.75,2,0,100,100,100,100
22,104393.084,104137.109,7039.03,2,0,100,100,100,100
22,104018.912,104239.227,7033.16,2,0,100,100,100,100
23,105679.652,104204.294,7028.05,2,0,100,100,100,100
23,105674.02,104594.049,7030,2,0,100,100,100,100
24,106348.418,103420.779,7021.875,2,0,100,100,100,100
24,106240.307,103511.424,7021.347,2,0,100,100,100,100
24,106074.352,103846.376,7021.248,2,0,100,100,100,100
24,105913.51,104014.09,7022.99,2,0,100,100,100,100
25,106348.418,103420.779,7021.875,2,0,100,100,100,100
25,106234.146,102950.283,7000,2,0,100,100,100,100
25,106260.197,102452.593,6950,2,0,100,100,100,100
25,106399.072,101970.396,6900,2,0,100,100,100,100
25,106647.859,101540.499,6850,2,0,100,100,100,100
25,106983.844,101172.866,6800,2,0,100,100,100,100
25,107365.756,100854.02,6750,2,0,100,100,100,100
25,107820.592,100649.499,6700,2,0,100,100,100,100
25,108315.646,100615.811,6650,2,0,100,100,100,100
25,108808.957,100680.574,6600,2,0,100,100,100,100
26,106348.418,103420.779,7021.875,2,0,100,100,100,100
26,106699.111,104104.947,7050,2,0,100,100,100,100
27,102966.99,104697.795,7040.49,2,0,100,100,100,100
27,102844.833,104780.391,7049.97,2,0,100,100,100,100
28,102966.99,104697.795,7040.49,2,0,100,100,100,100
28,103166.816,104590.152,7040,2,0,100,100,100,100
29,102966.99,104697.795,7040.49,2,0,100,100,100,100
29,103483.152,104432.589,7029.82,2,0,100,100,100,100
29,103166.816,104590.152,7040,2,0,100,100,100,100
30,102966.99,104697.795,7040.49,2,0,100,100,100,100
30,102690.198,104884.82,7057.95,2,0,100,100,100,100
30,102359.628,105283.254,7099.68,2,0,100,100,100,100
30,102010.333,105877.879,7158.95,2,0,100,100,100,100
30,101834.17,106353.543,7199.86,2,0,100,100,100,100
30,101610.417,106463.848,7207.5,2,0,100,100,100,100
31,103483.152,104432.589,7029.82,2,0,100,100,100,100
31,104018.912,104239.227,7033.16,2,0,100,100,100,100
31,104393.084,104137.109,7039.03,2,0,100,100,100,100
31,104771.934,104096.574,7040.75,2,0,100,100,100,100
31,105204.023,104163.344,7033.49,2,0,100,100,100,100
32,98535.327,103755.493,7160,2,0,100,100,100,100
32,98701.256,103891.428,7150,2,0,100,100,100,100
32,98872.237,103995.246,7140,2,0,100,100,100,100
32,98957.533,104071.685,7130,2,0,100,100,100,100
32,99060.734,104175.057,7120,2,0,100,100,100,100
32,99263.885,104362.612,7130,2,0,100,100,100,100
32,99433.146,104417.848,7130,2,0,100,100,100,100
32,99660.082,104762.334,7140,2,0,100,100,100,100
32,99658.446,104918.746,7148.628,2,0,100,100,100,100
32,99999.912,105474.778,7189.28,2,0,100,100,100,100
32,100227.908,105752.393,7205.88,2,0,100,100,100,100
32,100536.796,106219.134,7210.92,2,0,100,100,100,100
32,100886.306,106424.257,7211.42,2,0,100,100,100,100
33,98535.327,103755.493,7160,2,0,100,100,100,100
33,98490.174,103547.723,7190,2,0,100,100,100,100
34,98535.327,103755.493,7160,2,0,100,100,100,100
34,98271.121,103607.104,7170,2,0,100,100,100,100
34,97827.48,103476.74,7180,2,0,100,100,100,100
34,97344.206,103504.425,7181.331,2,0,100,100,100,100
34,97287.846,103493.336,7180.939,2,0,100,100,100,100
34,97228.831,103443.171,7179.795,2,0,100,100,100,100
34,97062.974,103362.767,7176.957,2,0,100,100,100,100
34,96925.259,103239.222,7170.113,2,0,100,100,100,100
34,96838.255,103135.063,7161.117,2,0,100,100,100,100
34,96733.861,102990.476,7149.116,2,0,100,100,100,100
34,96595.258,102757.403,7132.378,2,0,100,100,100,100
35,98535.327,103755.493,7160,2,0,100,100,100,100
35,98473.974,103545.915,7170,2,0,100,100,100,100
36,98535.327,103755.493,7160,2,0,100,100,100,100
36,98478.598,103549.567,7170,2,0,100,100,100,100
37,102690.198,104884.82,7057.95,2,0,100,100,100,100
37,102844.833,104780.391,7049.97,2,0,100,100,100,100
38,95637.424,101546.138,7200,2,0,100,100,100,100
38,95870.425,101591.759,7190,2,0,100,100,100,100
38,95931.424,101682.689,7180,2,0,100,100,100,100
38,95983.724,101767.811,7170,2,0,100,100,100,100
38,96018.773,101850.17,7160,2,0,100,100,100,100
38,96075.766,101946.974,7150,2,0,100,100,100,100
38,96158.818,102045.226,7140,2,0,100,100,100,100
38,96281.328,102148.251,7130,2,0,100,100,100,100
38,96340.547,102312.722,7120,2,0,100,100,100,100
39,96427.188,102500.733,7121.191,2,0,100,100,100,100
39,96340.547,102312.722,7120,2,0,100,100,100,100
39,96281.328,102148.251,7130,2,0,100,100,100,100
39,96158.818,102045.226,7140,2,0,100,100,100,100
39,96075.766,101946.974,7150,2,0,100,100,100,100
39,96018.773,101850.17,7160,2,0,100,100,100,100
39,95983.724,101767.811,7170,2,0,100,100,100,100
39,95931.424,101682.689,7180,2,0,100,100,100,100
39,95870.425,101591.759,7190,2,0,100,100,100,100
40,96427.188,102500.733,7121.191,2,0,100,100,100,100
40,96595.258,102757.403,7132.378,2,0,100,100,100,100
40,96733.861,102990.476,7149.116,2,0,100,100,100,100
40,96838.255,103135.063,7161.117,2,0,100,100,100,100
40,96925.259,103239.222,7170.113,2,0,100,100,100,100
40,97062.974,103362.767,7176.957,2,0,100,100,100,100
40,97228.831,103443.171,7179.795,2,0,100,100,100,100
40,97287.846,103493.336,7180.939,2,0,100,100,100,100
40,97344.206,103504.425,7181.331,2,0,100,100,100,100
40,97827.48,103476.74,7180,2,0,100,100,100,100
40,98271.121,103607.104,7170,2,0,100,100,100,100
41,96427.188,102500.733,7121.191,2,0,100,100,100,100
41,96350.068,102303.62,7120,2,0,100,100,100,100
42,96427.188,102500.733,7121.191,2,0,100,100,100,100
42,96386.839,102429.781,7120,2,0,100,100,100,100
42,96362.752,102291.496,7120,2,0,100,100,100,100
42,96273.621,102170.397,7130,2,0,100,100,100,100
42,96151.625,102058.138,7140,2,0,100,100,100,100
42,96059.937,101955.902,7150,2,0,100,100,100,100
42,96003.182,101858.809,7160,2,0,100,100,100,100
42,95966.88,101771.922,7170,2,0,100,100,100,100
42,95932.647,101682.47,7180,2,0,100,100,100,100
42,95864.272,101599.711,7190,2,0,100,100,100,100
43,101484.653,107374.125,7210,2,0,100,100,100,100
43,101319.5,107056.446,7210,2,0,100,100,100,100
44,105855.096,104881.065,7050,2,0,100,100,100,100
44,105674.02,104594.049,7030,2,0,100,100,100,100
45,105855.096,104881.065,7050,2,0,100,100,100,100
45,106069.203,105302.456,7050,2,0,100,100,100,100
45,106253.666,105977.758,7050,2,0,100,100,100,100
45,106471.119,106370.158,7050,2,0,100,100,100,100
45,106835.578,106421.754,7050,2,0,100,100,100,100
46,105855.096,104881.065,7050,2,0,100,100,100,100
46,106313.941,106326.19,7049.062,2,0,100,100,100,100
47,107203.227,106271.731,7050,2,0,100,100,100,100
47,106835.578,106421.754,7050,2,0,100,100,100,100
47,106471.119,106370.158,7050,2,0,100,100,100,100
47,106253.666,105977.758,7050,2,0,100,100,100,100
47,106069.203,105302.456,7050,2,0,100,100,100,100
48,107744.539,106651.505,7050,2,0,100,100,100,100
48,106313.941,106326.19,7049.062,2,0,100,100,100,100
49,96276.013,102163.526,7130,2,0,100,100,100,100
49,96350.068,102303.62,7120,2,0,100,100,100,100
50,96276.013,102163.526,7130,2,0,100,100,100,100
50,96162.132,102043.357,7140,2,0,100,100,100,100
51,96276.013,102163.526,7130,2,0,100,100,100,100
51,96069.719,101950.385,7150,2,0,100,100,100,100
51,96162.132,102043.357,7140,2,0,100,100,100,100
52,96069.719,101950.385,7150,2,0,100,100,100,100
52,96010.792,101852.585,7160,2,0,100,100,100,100
52,95977.505,101769.329,7170,2,0,100,100,100,100
53,96010.792,101852.585,7160,2,0,100,100,100,100
53,95943.09,101680.596,7180,2,0,100,100,100,100
53,95977.505,101769.329,7170,2,0,100,100,100,100
54,95943.09,101680.596,7180,2,0,100,100,100,100
54,95896.513,101581.507,7190,2,0,100,100,100,100
55,95649.032,101521.793,7200,2,0,100,100,100,100
55,95896.513,101581.507,7190,2,0,100,100,100,100
56,95629.693,101575.409,7200,2,0,100,100,100,100
56,95864.272,101599.711,7190,2,0,100,100,100,100
56,95932.647,101682.47,7180,2,0,100,100,100,100
56,95966.88,101771.922,7170,2,0,100,100,100,100
56,96003.182,101858.809,7160,2,0,100,100,100,100
56,96059.937,101955.902,7150,2,0,100,100,100,100
56,96151.625,102058.138,7140,2,0,100,100,100,100
56,96273.621,102170.397,7130,2,0,100,100,100,100
56,96362.752,102291.496,7120,2,0,100,100,100,100
56,96386.839,102429.781,7120,2,0,100,100,100,100
