StringId,X,Y,Z
1,9601.28711678914,9691.65034460141,1094.53428690562
1,9600.37413720604,9664.68803291345,1094.24744482827
1,9561.23367107911,9643.32392866914,1092.21756142186
1,9515.742,9624.118,1090.409
1,9371.913,9617.692,1090.397
1,9317.126,9583.811,1096.112
1,9208.593,9547.037,1107.266
1,9121.431,9511.878,1116.229
1,9006.84,9469.959,1127.902
1,8911.111,9423.428,1137.724
1,8813.517,9355.637,1148.645
1,8773.172,9281.805,1155.738
1,8786.824,9192.343,1159.526
1,8795.572,9089.533,1164.6
1,8811.03,9020.493,1167.992
1,8819.38,8923.746,1172.593
1,8832.768,8820.389,1177.393
1,8851.289,8710.321,1182.5
1,8869.07800047772,8559.31181833801,1189.65872155143
1,8900.354,8468.602,1190.0
1,8928.024,8571.165,1192.256
1,8946.983,8651.231,1200.322
1,8985.823,8774.524,1212.73
1,9031.492,8887.397,1223.755
1,9053.557,8983.78,1233.336
1,9098.689,9012.175,1237.76
1,9184.413,9003.638,1245.414
1,9277.412,8970.369,1253.392
1,9358.398,8952.15,1260.0
2,9601.28711678914,9691.65034460141,1094.53428690562
2,9638.21682259226,9692.33170495694,1096.1176523076
2,9713.27,9701.158,1099.48
2,9838.314,9719.994,1105.124
2,9933.551,9735.552,1109.779
2,10027.146,9754.301,1112.446
3,9601.28711678914,9691.65034460141,1094.53428690562
3,9571.948,9687.98,1092.167
3,9508.769,9681.835,1089.562
3,9385.332,9681.087,1087.221
3,9319.11976230443,9685.7343133029,1087.2114934995
3,9232.8630556926,9694.02625618314,1087.16567739542
4,9601.28711678914,9691.65034460141,1094.53428690562
4,9597.57114981933,9725.36806853792,1093.2433901201
4,9595.45856345069,9753.75905957348,1092.10787176362
4,9593.015,9797.533,1089.677
5,9961.444,10920.049,1086.115
5,9969.289,10882.618,1085.748
6,9961.444,10920.049,1086.115
6,9946.826,10989.8,1086.798
6,9883.461,11038.218,1087.268
6,9799.066,11044.381,1087.808
7,9961.444,10920.049,1086.115
7,9984.056,10936.811,1086.156
7,9990.55,10963.521,1086.336
7,9991.666,11006.46,1087.537
7,9963.931,11064.73,1087.95
7,9947.31535577915,11093.6576327444,1088.18943692793
8,9901.432,11163.119,1087.878
8,9923.897,11130.898,1087.87
9,9901.432,11163.119,1087.878
9,9850.24595310483,11183.9735769401,1087.81427330758
10,9901.432,11163.119,1087.878
10,9888.101,11153.88,1087.509
10,9863.953,11144.812,1087.537
10,9830.45,11123.551,1087.661
10,9801.981,11101.362,1087.731
10,9774.83,11084.105,1087.789
11,9901.432,11163.119,1087.878
11,9906.944,11171.613,1088.18
11,9915.622,11182.384,1088.368
11,9919.378,11201.928,1088.109
11,9921.77,11232.751,1087.622
11,9918.768,11290.237,1088.917
11,9909.137,11320.774,1088.742
11,9893.984,11342.676,1087.393
11,9865.015,11340.349,1086.733
12,9255.378,11083.604,1063.922
12,9251.174,10971.263,1065.657
12,9241.466,10888.447,1066.755
12,9214.611,10822.431,1068.057
12,9167.067,10706.405,1069.814
12,9139.004,10641.71,1070.347
12,9125.41159809246,10560.4683921985,1072.90345128311
12,9117.659,10479.017,1072.807
12,9107.814,10407.038,1074.67
12,9103.979,10327.888,1076.098
12,9118.469,10243.595,1077.49
12,9159.756,10165.103,1078.411
12,9202.886,10111.548,1079.439
12,9232.947,10050.874,1080.406
12,9230.773,10007.889,1081.426
12,9226.016,9955.897,1082.95
12,9221.549,9915.582,1083.196
12,9219.757,9899.41,1083.294
13,9255.378,11083.604,1063.922
13,9311.181,11091.689,1065.492
13,9332.187,11094.733,1066.083
13,9426.888,11092.618,1074.871
13,9491.258,11082.413,1081.427
13,9555.52,11075.61,1087.686
13,9621.981,11072.157,1089.224
14,9255.378,11083.604,1063.922
14,9153.105,11107.122,1064.497
14,9083.866,11108.456,1064.548
14,8987.708,11120.737,1064.74
15,9311.181,11091.689,1065.492
15,9313.492,11044.897,1065.508
15,9374.999,11024.684,1067.474
15,9498.324,11014.201,1069.623
15,9600.168,11006.9,1072.408
15,9668.082,10944.904,1074.14
15,9681.418,10869.698,1075.461
15,9695.65,10787.734,1076.326
15,9724.566,10730.686,1078.409
15,9750.174,10721.263,1078.852
15,9774.195,10698.5,1079.69
16,10121.984,9496.573,1120.004
16,10171.379,9486.803,1120.0
16,10259.087,9463.137,1128.297
16,10361.886,9423.54,1138.682
16,10426.621,9374.237,1145.759
16,10504.015,9328.581,1154.44
16,10558.467,9284.455,1161.006
16,10597.77,9225.926,1167.437
16,10610.105,9150.803,1173.739
16,10578.132,9076.266,1180.782
16,10554.078,9003.425,1184.612
16,10515.988,8902.806,1189.951
16,10482.844,8820.39,1190.0
16,10474.927,8918.999,1190.505
16,10474.258,8989.848,1196.984
16,10454.134,9059.791,1203.159
16,10420.529,9106.02,1208.587
16,10359.3,9129.574,1213.929
16,10262.376,9104.148,1223.403
16,10198.724,9089.836,1229.791
16,10097.662,9069.26,1239.995
16,10049.173,9065.551,1240.0
16,9954.869,9055.727,1240.0
17,10121.984,9496.573,1120.004
17,10037.71,9482.655,1120.818
17,9932.243,9449.715,1131.436
17,9727.228,9381.644,1152.073
17,9613.896,9349.091,1160.0
17,9523.654,9327.269,1168.629
17,9443.468,9295.634,1176.677
17,9356.151,9266.804,1185.455
17,9304.163,9245.239,1190.0
17,9240.869,9244.754,1190.0
17,9241.123,9211.21,1190.0
17,9338.438,9204.277,1192.3
17,9403.569,9181.46,1198.859
17,9498.698,9154.583,1208.409
17,9575.735,9130.836,1216.144
17,9647.488,9109.844,1223.358
17,9724.706,9084.289,1231.118
17,9811.03787300877,9066.83105658493,1239.78206068399
17,9878.941,9062.74,1240.0
18,10121.984,9496.573,1120.004
18,10094.269,9582.578,1120.745
18,10057.303,9685.019,1115.452
19,9456.703,8955.12,1260.0
19,9513.494516212,8957.19825264755,1259.99217130943
19,9578.18236667301,8962.01195978275,1259.99349239216
19,9701.397,8993.28,1249.725
19,9818.162,9025.8,1240.0
20,9456.703,8955.12,1260.0
20,9358.398,8952.15,1260.0
20,9277.412,8970.369,1253.392
20,9184.413,9003.638,1245.414
20,9098.689,9012.175,1237.76
20,9053.557,8983.78,1233.336
20,9031.492,8887.397,1223.755
20,8985.823,8774.524,1212.73
20,8946.983,8651.231,1200.322
20,8928.024,8571.165,1192.256
20,8900.354,8468.602,1190.0
20,8869.07800047772,8559.31181833801,1189.65872155143
20,8851.289,8710.321,1182.5
20,8832.768,8820.389,1177.393
20,8819.38,8923.746,1172.593
20,8811.03,9020.493,1167.992
20,8795.572,9089.533,1164.6
20,8786.824,9192.343,1159.526
20,8773.172,9281.805,1155.738
20,8813.517,9355.637,1148.645
20,8911.111,9423.428,1137.724
20,9006.84,9469.959,1127.902
20,9121.431,9511.878,1116.229
20,9208.593,9547.037,1107.266
20,9317.126,9583.811,1096.112
20,9371.913,9617.692,1090.397
20,9515.742,9624.118,1090.409
20,9561.23367107911,9643.32392866914,1092.21756142186
20,9600.37413720604,9664.68803291345,1094.24744482827
21,9456.703,8955.12,1260.0
21,9508.761,8929.9,1260.0
21,9571.91,8914.529,1260.0
21,9674.15,8892.893,1268.993
21,9784.556,8872.864,1279.844
21,9757.53077544219,8790.05117297342,1280.0112700846
22,9795.33,7995.367,1280.0
22,9581.249,8029.91,1280.0
22,9582.755,8093.635,1280.0
22,9608.481,8316.703,1280.0
23,9634.451,8390.44,1280.0
23,9665.484,8478.55,1280.0
23,9695.161,8602.228,1280.0
23,9712.365,8673.925,1280.0
24,9634.451,8390.44,1280.0
24,9608.481,8316.703,1280.0
24,9582.755,8093.635,1280.0
24,9581.249,8029.91,1280.0
25,9634.451,8390.44,1280.0
25,9832.706,8351.764,1280.0
26,9729.58761553546,8729.23705541019,1280.21422340859
26,9757.53077544219,8790.05117297342,1280.0112700846
26,9784.556,8872.864,1279.844
26,9674.15,8892.893,1268.993
26,9571.91,8914.529,1260.0
26,9508.761,8929.9,1260.0
27,9729.58761553546,8729.23705541019,1280.21422340859
27,9712.365,8673.925,1280.0
27,9695.161,8602.228,1280.0
27,9665.484,8478.55,1280.0
28,9729.58761553546,8729.23705541019,1280.21422340859
28,9878.19,8712.064,1280.0
29,10768.228,10435.739,1117.389
29,10753.6326451666,10399.9649261573,1115.48377808927
29,10731.211,10374.846,1111.5
29,10701.622,10312.889,1108.0
29,10693.577,10232.998,1108.0
29,10694.947,10133.146,1108.0
29,10655.357,10043.032,1108.0
29,10614.49,9974.855,1108.0
30,10768.228,10435.739,1117.389
30,10763.1096629223,10494.9235251289,1117.99399444301
31,10768.228,10435.739,1117.389
31,10689.745,10474.848,1117.666
31,10597.898,10559.751,1118.0
31,10573.216,10585.15,1118.0
32,10512.303,10647.831,1118.0
32,10500.457,10716.724,1118.0
32,10559.055,10752.81,1118.0
33,10512.303,10647.831,1118.0
33,10465.807,10684.142,1118.0
33,10422.761,10723.045,1118.0
33,10416.486,10804.989,1118.0
33,10408.471,10876.111,1118.0
33,10428.068,10923.671,1118.0
33,10471.168,10936.661,1118.0
33,10521.419,10933.739,1120.225
33,10567.98,10923.956,1122.489
33,10610.182,10913.898,1124.552
33,10664.709,10891.114,1127.322
33,10707.741,10864.191,1129.776
33,10751.262,10836.906,1132.219
33,10783.508,10794.506,1134.723
33,10815.091,10756.76,1137.074
33,10834.097,10722.963,1138.0
34,10512.303,10647.831,1118.0
34,10573.216,10585.15,1118.0
34,10597.898,10559.751,1118.0
34,10689.745,10474.848,1117.666
35,10551.936,11828.489,1278.0
35,10577.974,11827.252,1278.0
35,10613.645,11824.241,1278.0
35,10631.204,11808.215,1278.0
35,10637.476,11787.063,1278.0
35,10619.154,11773.616,1277.944
35,10576.405,11753.322,1271.437
35,10563.061,11742.847,1269.549
35,10552.577,11723.584,1266.606
35,10547.538,11708.599,1264.29
35,10538.04,11688.904,1261.176
35,10526.349,11675.29,1258.699
35,10516.634,11660.636,1256.811
35,10494.583,11646.679,1253.086
35,10477.256,11634.676,1250.073
35,10466.269,11623.884,1248.0
35,10467.194,11603.967,1248.0
35,10481.704,11609.683,1247.133
35,10521.739,11622.798,1241.074
35,10554.139,11637.03,1238.0
35,10551.4133497578,11612.9790460811,1237.9952246666
35,10527.9284461486,11603.0215521281,1234.61410043972
35,10503.7419361931,11592.9139322436,1230.83416839495
35,10484.703,11584.112,1228.0
35,10469.69,11553.481,1228.0
35,10508.021,11545.573,1228.0
35,10540.245,11526.754,1228.0
35,10539.203,11489.024,1228.0
35,10537.478,11454.248,1228.0
35,10523.371,11409.434,1228.0
35,10517.8,11369.683,1228.0
35,10539.361,11336.007,1228.0
35,10556.899,11256.991,1228.0
35,10584.094,11202.058,1228.0
35,10618.87,11180.841,1228.0
36,10790.644,10970.569,1208.0
36,10776.566,10991.224,1208.424
36,10755.788,11004.473,1211.109
36,10730.42,11020.101,1214.302
36,10701.411,11037.655,1218.044
36,10679.288,11049.608,1220.843
36,10651.561,11064.872,1224.325
36,10623.707,11072.481,1227.445
36,10604.18,11081.443,1228.0
36,10614.183,11108.414,1228.0
36,10621.756,11138.452,1228.0
37,10790.644,10970.569,1208.0
37,10775.818,10964.707,1208.0
37,10749.129,10975.223,1205.893
37,10722.833,10987.695,1202.681
37,10696.503,10997.298,1199.634
37,10664.571,11007.34,1196.092
37,10642.266,11017.739,1193.458
37,10620.124,11022.409,1191.025
37,10592.833,11025.235,1188.016
37,10559.798,11031.515,1184.285
37,10539.089,11024.857,1183.0
37,10537.579,11013.144,1183.0
37,10549.891,11010.661,1182.371
37,10581.68,10997.728,1178.655
37,10615.944,10987.309,1174.839
37,10643.588,10974.248,1171.433
37,10662.644,10966.985,1169.274
37,10688.897,10950.827,1166.053
37,10716.062,10931.799,1162.456
37,10738.009,10910.52,1159.287
37,10759.075,10889.804,1156.072
37,10781.59,10862.939,1152.359
37,10799.471,10843.009,1149.532
37,10816.764,10812.016,1145.7
37,10828.049,10790.3,1143.053
37,10846.444,10763.201,1139.492
37,10857.921,10727.185,1138.0
38,10790.644,10970.569,1208.0
38,10821.097,10939.725,1208.0
38,10843.574,10915.971,1208.0
38,10865.726,10907.444,1207.451
38,10908.361,10915.015,1199.794
39,10601.008,9959.128,1108.0
39,10566.34,9918.686,1108.0
39,10491.489,9881.534,1108.0
39,10480.704,9876.181,1108.0
40,10601.008,9959.128,1108.0
40,10614.49,9974.855,1108.0
40,10655.357,10043.032,1108.0
40,10694.947,10133.146,1108.0
40,10693.577,10232.998,1108.0
40,10701.622,10312.889,1108.0
40,10731.211,10374.846,1111.5
40,10753.6326451666,10399.9649261573,1115.48377808927
41,10601.008,9959.128,1108.0
41,10645.4614521451,9963.85845430057,1113.02036467249
41,10699.9828547485,10015.8012625815,1128.00856951579
41,10739.495,10102.905,1128.0
41,10750.296,10155.037,1128.0
41,10758.718,10205.218,1128.0
41,10773.341,10255.084,1128.0
41,10791.282,10315.57,1128.0
41,10812.781,10380.868,1128.0
41,10827.1,10435.395,1128.0
41,10840.881,10487.935,1128.376
41,10847.713,10529.558,1129.777
41,10854.758,10587.193,1129.936
41,10859.17,10644.581,1129.936
42,10858.291,10702.733,1135.613
42,10857.921,10727.185,1138.0
42,10846.444,10763.201,1139.492
42,10828.049,10790.3,1143.053
42,10816.764,10812.016,1145.7
42,10799.471,10843.009,1149.532
42,10781.59,10862.939,1152.359
42,10759.075,10889.804,1156.072
42,10738.009,10910.52,1159.287
42,10716.062,10931.799,1162.456
42,10688.897,10950.827,1166.053
42,10662.644,10966.985,1169.274
42,10643.588,10974.248,1171.433
42,10615.944,10987.309,1174.839
42,10581.68,10997.728,1178.655
42,10549.891,11010.661,1182.371
42,10537.579,11013.144,1183.0
42,10539.089,11024.857,1183.0
42,10559.798,11031.515,1184.285
42,10592.833,11025.235,1188.016
42,10620.124,11022.409,1191.025
42,10642.266,11017.739,1193.458
42,10664.571,11007.34,1196.092
42,10696.503,10997.298,1199.634
42,10722.833,10987.695,1202.681
42,10749.129,10975.223,1205.893
42,10775.818,10964.707,1208.0
43,10858.291,10702.733,1135.613
43,10834.097,10722.963,1138.0
43,10815.091,10756.76,1137.074
43,10783.508,10794.506,1134.723
43,10751.262,10836.906,1132.219
43,10707.741,10864.191,1129.776
43,10664.709,10891.114,1127.322
43,10610.182,10913.898,1124.552
43,10567.98,10923.956,1122.489
43,10521.419,10933.739,1120.225
43,10471.168,10936.661,1118.0
43,10428.068,10923.671,1118.0
43,10408.471,10876.111,1118.0
43,10416.486,10804.989,1118.0
43,10422.761,10723.045,1118.0
43,10465.807,10684.142,1118.0
44,10858.291,10702.733,1135.613
44,10858.753,10672.165,1132.629
44,10859.17,10644.581,1129.936
44,10854.758,10587.193,1129.936
44,10847.713,10529.558,1129.777
44,10840.881,10487.935,1128.376
44,10827.1,10435.395,1128.0
44,10812.781,10380.868,1128.0
44,10791.282,10315.57,1128.0
44,10773.341,10255.084,1128.0
44,10758.718,10205.218,1128.0
44,10750.296,10155.037,1128.0
44,10739.495,10102.905,1128.0
44,10699.9828547485,10015.8012625815,1128.00856951579
44,10645.4614521451,9963.85845430057,1113.02036467249
45,10858.753,10672.165,1132.629
45,10881.24,10691.923,1132.282
45,10899.855,10724.03,1135.913
45,10926.21,10729.53,1138.293
45,10958.834,10736.749,1139.948
45,10996.184,10739.829,1141.74
45,11036.424,10760.349,1144.044
45,11050.767,10781.021,1145.07
45,11080.142,10797.784,1146.818
45,11100.651,10801.75,1148.414
45,11146.091,10803.617,1152.431
45,11186.551,10811.881,1157.719
45,11205.168,10822.005,1159.539
45,11207.681,10853.139,1162.118
45,11204.872,10881.111,1164.894
45,11194.547,10905.047,1167.164
45,11169.248,10932.321,1170.727
45,11143.44,10964.695,1174.913
46,9953.171,10714.724,1084.685
46,9951.228,10674.79,1084.395
46,9939.501,10578.441,1094.203
46,9933.623,10512.328,1100.589
46,9939.691,10445.601,1107.596
46,9942.767,10419.276,1110.901
46,9947.297,10379.924,1111.86
46,9963.93705952237,10272.1745881781,1109.9712579815
46,9979.40977145692,10142.3838444456,1110.01850658492
46,9982.61,10053.966,1111.861
46,9985.013,9941.056,1112.063
47,9953.171,10714.724,1084.685
47,9954.582,10743.731,1084.896
48,9953.171,10714.724,1084.685
48,9983.229,10678.568,1084.194
48,9995.473,10629.673,1086.117
48,10023.702,10591.919,1085.407
48,10077.598,10562.021,1087.248
48,10129.844,10538.115,1088.0
48,10185.891,10528.921,1088.0
48,10243.35,10514.44,1082.166
48,10285.038,10498.99,1077.715
48,10342.196,10467.434,1071.551
48,10395.389,10424.179,1063.896
48,10407.953,10394.49,1060.396
48,10396.661,10354.025,1058.859
48,10391.315,10313.576,1057.746
48,10385.575,10273.372,1053.475
48,10389.049,10232.445,1049.603
48,10389.656,10192.506,1045.183
48,10393.489,10155.114,1041.259
48,10399.94,10112.577,1037.368
48,10423.384,10094.467,1033.575
48,10461.048,10075.781,1028.2
48,10489.655,10075.904,1025.037
48,10517.806,10081.965,1023.0
48,10511.123,10096.309,1023.041
48,10481.393,10104.404,1019.914
48,10465.217,10120.089,1018.0
49,10468.909,10166.81,1018.0
49,10465.217,10120.089,1018.0
49,10481.393,10104.404,1019.914
49,10511.123,10096.309,1023.041
49,10517.806,10081.965,1023.0
49,10489.655,10075.904,1025.037
49,10461.048,10075.781,1028.2
49,10423.384,10094.467,1033.575
49,10399.94,10112.577,1037.368
49,10393.489,10155.114,1041.259
49,10389.656,10192.506,1045.183
49,10389.049,10232.445,1049.603
49,10385.575,10273.372,1053.475
49,10391.315,10313.576,1057.746
49,10396.661,10354.025,1058.859
49,10407.953,10394.49,1060.396
49,10395.389,10424.179,1063.896
49,10342.196,10467.434,1071.551
49,10285.038,10498.99,1077.715
49,10243.35,10514.44,1082.166
49,10185.891,10528.921,1088.0
49,10129.844,10538.115,1088.0
49,10077.598,10562.021,1087.248
49,10023.702,10591.919,1085.407
49,9995.473,10629.673,1086.117
49,9983.229,10678.568,1084.194
50,10005.969582662,11096.699374996,1086.00443771735
50,10043.935,11110.293,1085.607
50,10073.542,11120.143,1086.882
50,10133.588,11110.19,1088.947
50,10219.306,11068.459,1094.208
50,10279.911,11042.095,1098.673
50,10322.923,11003.158,1103.408
50,10356.338,10959.448,1108.082
50,10352.305,10914.857,1110.028
50,10349.447,10868.233,1113.055
50,10343.354,10821.235,1112.664
50,10351.002,10771.123,1109.049
50,10364.428,10732.409,1108.247
50,10429.0896521156,10626.678766631,1102.92477778253
50,10475.749,10575.643,1098.0
51,10653.764,10317.058,1093.0
51,10656.274,10382.475,1093.0
51,10611.452,10433.921,1093.0
51,10564.4138543212,10486.3725227003,1097.99264274307
52,10653.764,10317.058,1093.0
52,10651.99,10270.815,1093.0
52,10650.101,10255.666,1093.0
53,10653.764,10317.058,1093.0
53,10628.64,10321.166,1093.0
53,10603.2,10345.22,1093.0
54,10588.3284440676,10363.3466775453,1092.97270345204
54,10603.2,10345.22,1093.0
54,10628.64,10321.166,1093.0
55,10536.929,10513.055,1098.0
55,10475.749,10575.643,1098.0
55,10429.0896521156,10626.678766631,1102.92477778253
55,10364.428,10732.409,1108.247
55,10351.002,10771.123,1109.049
55,10343.354,10821.235,1112.664
55,10349.447,10868.233,1113.055
55,10352.305,10914.857,1110.028
55,10356.338,10959.448,1108.082
55,10322.923,11003.158,1103.408
55,10279.911,11042.095,1098.673
55,10219.306,11068.459,1094.208
55,10133.588,11110.19,1088.947
55,10073.542,11120.143,1086.882
56,10536.929,10513.055,1098.0
56,10564.4138543212,10486.3725227003,1097.99264274307
56,10611.452,10433.921,1093.0
56,10656.274,10382.475,1093.0
57,10536.929,10513.055,1098.0
57,10520.464,10495.596,1098.0
57,10505.338,10483.798,1098.0
58,10474.4406714065,10515.0523692706,1097.99585790827
58,10505.338,10483.798,1098.0
58,10520.464,10495.596,1098.0
59,9772.577,10664.592,1081.09
59,9788.763,10685.074,1080.639
59,9833.878,10706.022,1080.841
59,9861.651,10719.147,1081.665
59,9888.523,10749.003,1082.738
59,9935.423,10771.601,1084.39
60,9788.763,10685.074,1080.639
60,9774.195,10698.5,1079.69
60,9750.174,10721.263,1078.852
60,9724.566,10730.686,1078.409
60,9695.65,10787.734,1076.326
60,9681.418,10869.698,1075.461
60,9668.082,10944.904,1074.14
60,9600.168,11006.9,1072.408
60,9498.324,11014.201,1069.623
60,9374.999,11024.684,1067.474
60,9313.492,11044.897,1065.508
61,9957.401,10770.354,1085.059
61,9954.582,10743.731,1084.896
62,9957.401,10770.354,1085.059
62,9969.289,10882.618,1085.748
63,9957.401,10770.354,1085.059
63,9935.423,10771.601,1084.39
63,9888.523,10749.003,1082.738
63,9861.651,10719.147,1081.665
63,9833.878,10706.022,1080.841
64,9997.651,9898.216,1112.189
64,10012.01,9849.54,1112.333
64,10033.989,9761.807,1112.509
65,9997.651,9898.216,1112.189
65,9985.013,9941.056,1112.063
65,9982.61,10053.966,1111.861
65,9979.40977145692,10142.3838444456,1110.01850658492
65,9963.93705952237,10272.1745881781,1109.9712579815
65,9947.297,10379.924,1111.86
65,9942.767,10419.276,1110.901
65,9939.691,10445.601,1107.596
65,9933.623,10512.328,1100.589
65,9939.501,10578.441,1094.203
65,9951.228,10674.79,1084.395
66,9997.651,9898.216,1112.189
66,9954.129,9886.133,1111.536
66,9930.044,9876.397,1108.482
66,9884.581,9867.631,1105.288
66,9861.829,9882.717,1103.59
66,9848.335,9906.687,1101.724
66,9837.648,9936.902,1099.806
66,9811.436,9955.931,1097.357
66,9774.044,9952.25,1095.055
66,9712.043,9940.202,1091.006
67,9997.651,9898.216,1112.189
67,10013.188,9915.902,1112.018
67,10056.9575823789,9944.75311502481,1110.07762105793
67,10077.2440014487,9960.38429322034,1106.96651897858
67,10105.385,9980.407,1105.197
67,10131.254,10002.43,1103.568
67,10159.3,10013.023,1101.88
67,10204.789,10019.453,1101.831
68,9640.532,9922.073,1087.883
68,9712.043,9940.202,1091.006
68,9774.044,9952.25,1095.055
68,9811.436,9955.931,1097.357
68,9837.648,9936.902,1099.806
68,9848.335,9906.687,1101.724
68,9861.829,9882.717,1103.59
68,9884.581,9867.631,1105.288
68,9930.044,9876.397,1108.482
68,9954.129,9886.133,1111.536
69,9640.532,9922.073,1087.883
69,9620.115,9879.066,1088.015
70,9640.532,9922.073,1087.883
70,9585.971,9903.323,1086.638
70,9508.221,9884.639,1085.318
70,9413.273,9864.186,1084.218
70,9338.288,9846.765,1083.298
70,9288.247,9843.995,1083.267
70,9251.919,9855.943,1083.061
71,11118.873,10986.172,1176.464
71,11082.799,10971.109,1179.384
71,11036.774,10949.564,1185.602
71,10990.258,10934.829,1191.488
71,10938.857,10916.621,1198.0
72,11118.873,10986.172,1176.464
72,11143.44,10964.695,1174.913
72,11169.248,10932.321,1170.727
72,11194.547,10905.047,1167.164
72,11204.872,10881.111,1164.894
72,11207.681,10853.139,1162.118
72,11205.168,10822.005,1159.539
72,11186.551,10811.881,1157.719
72,11146.091,10803.617,1152.431
72,11100.651,10801.75,1148.414
72,11080.142,10797.784,1146.818
72,11050.767,10781.021,1145.07
72,11036.424,10760.349,1144.044
72,10996.184,10739.829,1141.74
